url,url_len,dom,dom_len,is_ip,tld,tld_len,subdom_cnt,letter_cnt,digit_cnt,special_cnt,eq_cnt,qm_cnt,amp_cnt,dot_cnt,dash_cnt,under_cnt,letter_ratio,digit_ratio,spec_ratio,is_https,slash_cnt,entropy,path_len,query_len,label
https://www.sztaki.hu/?en,25,sztaki.hu,9,0,hu,2,1,18,0,7,0,1,0,2,0,0,0.72,0.0,0.28,1,3,3.83326969,1,2,0
https://www.perainternational.com/,34,perainternational.com,21,0,com,3,1,28,0,6,0,0,0,2,0,0,0.823529412,0.0,0.176470588,1,3,3.939829017,1,0,0
https://group.renault.com/en/,29,renault.com,11,0,com,3,1,22,0,7,0,0,0,2,0,0,0.75862069,0.0,0.24137931,1,4,3.935398667,4,0,0
http://www.robosoft.com/en/home/,32,robosoft.com,12,0,com,3,1,24,0,8,0,0,0,2,0,0,0.75,0.0,0.25,0,5,3.727217001,9,0,0
http://www.unwe.bg/en,21,unwe.bg,7,0,bg,2,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.403989446,3,0,0
http://www.ecofys.com/en/,25,ecofys.com,10,0,com,3,1,18,0,7,0,0,0,2,0,0,0.72,0.0,0.28,0,4,3.73366069,4,0,0
https://www.uantwerpen.be/en/,29,uantwerpen.be,13,0,be,2,1,22,0,7,0,0,0,2,0,0,0.75862069,0.0,0.24137931,1,4,3.564540478,4,0,0
http://www.esrf.eu/,19,esrf.eu,7,0,eu,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.431623566,1,0,0
http://www2.st.com/content/st_com/en.html,41,st.com,6,0,com,3,1,30,1,10,0,0,0,3,0,1,0.731707317,0.024390244,0.243902439,0,5,3.752906884,23,0,0
http://www.iasa.gr/,19,iasa.gr,7,0,gr,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.431623566,1,0,0
http://www.wisenmunro.org/,26,wisenmunro.org,14,0,org,3,1,20,0,6,0,0,0,2,0,0,0.769230769,0.0,0.230769231,0,3,3.825251737,1,0,0
https://www.uni-mannheim.de/en/,31,uni-mannheim.de,15,0,de,2,1,23,0,8,0,0,0,2,1,0,0.741935484,0.0,0.258064516,1,4,3.808719697,4,0,0
http://www.offis.de/en/start.html,33,offis.de,8,0,de,2,1,25,0,8,0,0,0,3,0,0,0.757575758,0.0,0.242424242,0,4,3.919563347,14,0,0
http://www.cpr.it/,18,cpr.it,6,0,it,2,1,12,0,6,0,0,0,2,0,0,0.666666667,0.0,0.333333333,0,3,3.155221529,1,0,0
http://empirica.com/,20,empirica.com,12,0,com,3,0,15,0,5,0,0,0,1,0,0,0.75,0.0,0.25,0,3,3.58418372,1,0,0
http://www.shu.ac.uk/,21,shu.ac.uk,9,0,ac.uk,5,1,14,0,7,0,0,0,3,0,0,0.666666667,0.0,0.333333333,0,3,3.427333494,1,0,0
http://volvogroup.com/,22,volvogroup.com,14,0,com,3,0,17,0,5,0,0,0,1,0,0,0.772727273,0.0,0.227272727,0,3,3.606936732,1,0,0
http://www.smash.fr/,20,smash.fr,8,0,fr,2,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,0,3,3.446439345,1,0,0
https://www.sncf.com/en,23,sncf.com,8,0,com,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,1,3,3.675310869,3,0,0
http://ertico.com/,18,ertico.com,10,0,com,3,0,13,0,5,0,0,0,1,0,0,0.722222222,0.0,0.277777778,0,3,3.419381946,1,0,0
http://www.arttic.eu/pages/en/home.php,38,arttic.eu,9,0,eu,2,1,29,0,9,0,0,0,3,0,0,0.763157895,0.0,0.236842105,0,5,3.882814277,18,0,0
http://www.tecnatom.es/en/,26,tecnatom.es,11,0,es,2,1,19,0,7,0,0,0,2,0,0,0.730769231,0.0,0.269230769,0,4,3.565448372,4,0,0
http://www.teercoatings.co.uk/,30,teercoatings.co.uk,18,0,co.uk,5,1,23,0,7,0,0,0,3,0,0,0.766666667,0.0,0.233333333,0,3,3.964735179,1,0,0
http://www.tekniker.es/es,25,tekniker.es,11,0,es,2,1,19,0,6,0,0,0,2,0,0,0.76,0.0,0.24,0,3,3.51326969,3,0,0
http://www.multitel.be/,23,multitel.be,11,0,be,2,1,17,0,6,0,0,0,2,0,0,0.[phone],0.0,0.[phone],0,3,3.[phone],1,0,0
https://www.thyssenkrupp.com/,29,thyssenkrupp.com,16,0,com,3,1,23,0,6,0,0,0,2,0,0,0.793103448,0.0,0.206896552,1,3,3.900241771,1,0,0
http://www.st.com/content/st_com/en.html,40,st.com,6,0,com,3,1,30,0,10,0,0,0,3,0,1,0.75,0.0,0.25,0,5,3.677166846,23,0,0
http://www.fcba.fr/,19,fcba.fr,7,0,fr,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.431623566,1,0,0
http://www.ttl.fi/en/Pages/default.aspx,39,ttl.fi,6,0,fi,2,1,30,0,9,0,0,0,3,0,0,0.769230769,0.0,0.230769231,0,5,3.997227066,22,0,0
http://www.enterprise-ireland.com/en/,37,enterprise-ireland.com,22,0,com,3,1,29,0,8,0,0,0,2,1,0,0.783783784,0.0,0.216216216,0,4,4.003259028,4,0,0
http://www.hau.ernet.in/,24,ernet.in,8,0,in,2,2,17,0,7,0,0,0,3,0,0,0.708333333,0.0,0.291666667,0,3,3.54248125,1,0,0
http://www.uam.mx/,18,uam.mx,6,0,mx,2,1,12,0,6,0,0,0,2,0,0,0.666666667,0.0,0.333333333,0,3,3.308270835,1,0,0
http://www.asu.edu.eg/,22,asu.edu.eg,10,0,edu.eg,6,1,15,0,7,0,0,0,3,0,0,0.681818182,0.0,0.318181818,0,3,3.538310596,1,0,0
http://tutech.net/index.php/page/about-us-2011-03-04#1,54,tutech.net,10,0,net,3,0,32,9,13,0,0,0,2,4,0,0.592592593,0.166666667,0.240740741,0,5,4.34490666,35,0,0
http://forcetechnology.com/en,29,forcetechnology.com,19,0,com,3,0,24,0,5,0,0,0,1,0,0,0.827586207,0.0,0.172413793,0,3,3.78834134,3,0,0
http://www.mtu.de/?fc=1,23,mtu.de,6,0,de,2,1,14,1,8,1,1,0,2,0,0,0.608695652,0.043478261,0.347826087,0,3,3.816402717,1,4,0
http://www.eurec.be/en/,23,eurec.be,8,0,be,2,1,16,0,7,0,0,0,2,0,0,0.695652174,0.0,0.304347826,0,4,3.447262499,4,0,0
http://www.airbus.com/company/worldwide-presence/airbus-in-uk/,62,airbus.com,10,0,com,3,1,50,0,12,0,0,0,2,3,0,0.806451613,0.0,0.193548387,0,6,4.354865415,41,0,0
https://www.vki.ac.be/,22,vki.ac.be,9,0,ac.be,5,1,15,0,7,0,0,0,3,0,0,0.681818182,0.0,0.318181818,1,3,3.720128777,1,0,0
http://www.uniklinik-freiburg.de/en/uniklinikum.html,52,uniklinik-freiburg.de,21,0,de,2,1,43,0,9,0,0,0,3,1,0,0.826923077,0.0,0.173076923,0,4,4.06514044,20,0,0
http://www.ub.edu.bi/,21,ub.edu.bi,9,0,edu.bi,6,1,14,0,7,0,0,0,3,0,0,0.666666667,0.0,0.333333333,0,3,3.427333494,1,0,0
http://cu.edu.eg/Home,21,cu.edu.eg,9,0,edu.eg,6,0,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.653756708,5,0,0
http://www.polis-online.org/,28,polis-online.org,16,0,org,3,1,21,0,7,0,0,0,2,1,0,0.75,0.0,0.25,0,3,3.869331261,1,0,0
http://www.ucad.sn/,19,ucad.sn,7,0,sn,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.536886724,1,0,0
http://www.uem.mz/index.php,27,uem.mz,6,0,mz,2,1,20,0,7,0,0,0,3,0,0,0.740740741,0.0,0.259259259,0,3,3.754163428,10,0,0
http://www.ouh.nhs.uk/hospitals/jr/default.aspx,47,ouh.nhs.uk,10,0,nhs.uk,6,1,37,0,10,0,0,0,4,0,0,0.787234043,0.0,0.212765957,0,5,4.136946501,26,0,0
https://www.ufmg.br/english/,28,ufmg.br,7,0,br,2,1,21,0,7,0,0,0,2,0,0,0.75,0.0,0.25,1,4,3.994680368,9,0,0
http://www.joanneum.at/en.html,30,joanneum.at,11,0,at,2,1,23,0,7,0,0,0,3,0,0,0.766666667,0.0,0.233333333,0,3,3.739572262,8,0,0
https://teknologisk.no/,23,teknologisk.no,14,0,no,2,0,18,0,5,0,0,0,1,0,0,0.782608696,0.0,0.217391304,1,3,3.642489673,1,0,0
http://www.dappolonia.it/en,27,dappolonia.it,13,0,it,2,1,21,0,6,0,0,0,2,0,0,0.777777778,0.0,0.222222222,0,3,3.680089354,3,0,0
http://www.labor-eu.net/ENG_Labor_Chi_Siamo.html,48,labor-eu.net,12,0,net,3,1,37,0,11,0,0,0,3,1,3,0.770833333,0.0,0.229166667,0,3,4.47487474,25,0,0
http://www.lshtm.ac.uk/,23,lshtm.ac.uk,11,0,ac.uk,5,1,16,0,7,0,0,0,3,0,0,0.695652174,0.0,0.304347826,0,3,3.609668477,1,0,0
http://inovamais.eu/en/,23,inovamais.eu,12,0,eu,2,0,17,0,6,0,0,0,1,0,0,0.739130435,0.0,0.260869565,0,4,3.74095326,4,0,0
http://www.ineti.pt/,20,ineti.pt,8,0,pt,2,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,0,3,3.146439345,1,0,0
https://www.uni-hildesheim.de/en/uni/,37,uni-hildesheim.de,17,0,de,2,1,28,0,9,0,0,0,2,1,0,0.756756757,0.0,0.243243243,1,5,3.807445177,8,0,0
http://www.unicampus.it/,24,unicampus.it,12,0,it,2,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.65726823,1,0,0
http://www.eltech.ru/en/university,34,eltech.ru,9,0,ru,2,1,27,0,7,0,0,0,2,0,0,0.794117647,0.0,0.205882353,0,4,3.888789679,14,0,0
http://www.hse.gov.uk/,22,hse.gov.uk,10,0,gov.uk,6,1,15,0,7,0,0,0,3,0,0,0.681818182,0.0,0.318181818,0,3,3.629219687,1,0,0
http://www.lp.edu.ua/en,23,lp.edu.ua,9,0,edu.ua,6,1,16,0,7,0,0,0,3,0,0,0.695652174,0.0,0.304347826,0,3,3.555533151,3,0,0
http://www.gabo-mi.com/,23,gabo-mi.com,11,0,com,3,1,16,0,7,0,0,0,2,1,0,0.695652174,0.0,0.304347826,0,3,3.762267391,1,0,0
http://www.umss.edu.bo/,23,umss.edu.bo,11,0,edu.bo,6,1,16,0,7,0,0,0,3,0,0,0.695652174,0.0,0.304347826,0,3,3.642489673,1,0,0
https://www.enel.com/,21,enel.com,8,0,com,3,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,1,3,3.653756708,1,0,0
http://www.iai.co.il/2013/22031-en/homepage.aspx,48,iai.co.il,9,0,co.il,5,1,28,9,11,0,0,0,4,1,0,0.583333333,0.1875,0.229166667,0,5,4.332067386,28,0,0
http://www.unima.mw/,20,unima.mw,8,0,mw,2,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,0,3,3.38418372,1,0,0
http://www.uonbi.ac.ke/,23,uonbi.ac.ke,11,0,ac.ke,5,1,16,0,7,0,0,0,3,0,0,0.695652174,0.0,0.304347826,0,3,3.816402717,1,0,0
https://www.unilever.nl/,24,unilever.nl,11,0,nl,2,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,1,3,3.772055209,1,0,0
http://universiteomarbongo.org/,31,universiteomarbongo.org,23,0,org,3,0,26,0,5,0,0,0,1,0,0,0.838709677,0.0,0.161290323,0,3,3.977916875,1,0,0
http://www.unsa.edu.ar/,23,unsa.edu.ar,11,0,edu.ar,6,1,16,0,7,0,0,0,3,0,0,0.695652174,0.0,0.304347826,0,3,3.642489673,1,0,0
http://www.upd.edu.ph/,22,upd.edu.ph,10,0,edu.ph,6,1,15,0,7,0,0,0,3,0,0,0.681818182,0.0,0.318181818,0,3,3.231270255,1,0,0
http://www.uplb.edu.ph/,23,uplb.edu.ph,11,0,edu.ph,6,1,16,0,7,0,0,0,3,0,0,0.695652174,0.0,0.304347826,0,3,3.435755434,1,0,0
http://www.bprc.nl/en/home/,27,bprc.nl,7,0,nl,2,1,19,0,8,0,0,0,2,0,0,0.703703704,0.0,0.296296296,0,5,3.704349429,9,0,0
http://www.china-sih.com/,25,china-sih.com,13,0,com,3,1,18,0,7,0,0,0,2,1,0,0.72,0.0,0.28,0,3,3.75326969,1,0,0
http://research.ibm.com/labs/haifa/index.shtml,46,ibm.com,7,0,com,3,1,37,0,9,0,0,0,3,0,0,0.804347826,0.0,0.195652174,0,5,4.129236619,23,0,0
https://www.telethon.it/en,26,telethon.it,11,0,it,2,1,20,0,6,0,0,0,2,0,0,0.769230769,0.0,0.230769231,1,3,3.474504988,3,0,0
http://www.najah.edu/,21,najah.edu,9,0,edu,3,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.558518613,1,0,0
http://www.isis-it.com/,23,isis-it.com,11,0,com,3,1,16,0,7,0,0,0,2,1,0,0.695652174,0.0,0.304347826,0,3,3.522711956,1,0,0
http://www.uniswa.sz/,21,uniswa.sz,9,0,sz,2,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.499227542,1,0,0
http://www.ife.no/en/Frontpage-en,33,ife.no,6,0,no,2,1,25,0,8,0,0,0,2,1,0,0.757575758,0.0,0.242424242,0,4,3.84712821,16,0,0
http://www.sirehna.com/,23,sirehna.com,11,0,com,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.849223912,1,0,0
http://www.univ-lome.tg/,24,univ-lome.tg,12,0,tg,2,1,17,0,7,0,0,0,2,1,0,0.708333333,0.0,0.291666667,0,3,3.90726823,1,0,0
http://www.isq.pt/EN/homepage.aspx,34,isq.pt,6,0,pt,2,1,26,0,8,0,0,0,3,0,0,0.764705882,0.0,0.235294118,0,4,3.962031591,17,0,0
http://www.ansaldoenergia.com/,30,ansaldoenergia.com,18,0,com,3,1,24,0,6,0,0,0,2,0,0,0.8,0.0,0.2,0,3,4.098068512,1,0,0
http://www.unitru.edu.pe/,25,unitru.edu.pe,13,0,edu.pe,6,1,18,0,7,0,0,0,3,0,0,0.72,0.0,0.28,0,3,3.532878689,1,0,0
http://www.hrwallingford.com/,29,hrwallingford.com,17,0,com,3,1,23,0,6,0,0,0,2,0,0,0.793103448,0.0,0.206896552,0,3,4.004364185,1,0,0
http://www.westminster.ac.uk/,29,westminster.ac.uk,17,0,ac.uk,5,1,22,0,7,0,0,0,3,0,0,0.75862069,0.0,0.24137931,0,3,3.840402547,1,0,0
http://www.mona.uwi.edu/,24,uwi.edu,7,0,edu,3,2,17,0,7,0,0,0,3,0,0,0.708333333,0.0,0.291666667,0,3,3.688721876,1,0,0
http://www.zew.de/en/,21,zew.de,6,0,de,2,1,14,0,7,0,0,0,2,0,0,0.666666667,0.0,0.333333333,0,4,3.213513256,4,0,0
http://www.zsw-bw.de/en/startseite.html,39,zsw-bw.de,9,0,de,2,1,30,0,9,0,0,0,3,1,0,0.769230769,0.0,0.230769231,0,4,3.884653745,19,0,0
http://www.hydroquebec.com/en/,30,hydroquebec.com,15,0,com,3,1,23,0,7,0,0,0,2,0,0,0.766666667,0.0,0.233333333,0,4,3.989898095,4,0,0
http://www.empresariosagrupados.es/?lang=en,43,empresariosagrupados.es,23,0,es,2,1,35,0,8,1,1,0,2,0,0,0.813953488,0.0,0.186046512,0,3,4.193251964,1,7,0
http://www.arcelormittalinfrance.com/,37,arcelormittalinfrance.com,25,0,com,3,1,31,0,6,0,0,0,2,0,0,0.837837838,0.0,0.162162162,0,3,3.972306406,1,0,0
https://www.gov.uk/government/organisations/department-for-environment-food-rural-affairs,89,www.gov.uk,10,0,gov.uk,6,0,76,0,13,0,0,0,2,5,0,0.853932584,0.0,0.146067416,1,5,4.263263033,71,0,0
https://www.cticm.com/,22,cticm.com,9,0,com,3,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,1,3,3.413088436,1,0,0
http://www.tecnalia.com/en/,27,tecnalia.com,12,0,com,3,1,20,0,7,0,0,0,2,0,0,0.740740741,0.0,0.259259259,0,4,3.736006946,4,0,0
http://www.steel-sci.org/,25,steel-sci.org,13,0,org,3,1,18,0,7,0,0,0,2,1,0,0.72,0.0,0.28,0,3,3.83326969,1,0,0
http://www.voestalpine.com/group/en/,36,voestalpine.com,15,0,com,3,1,28,0,8,0,0,0,2,0,0,0.777777778,0.0,0.222222222,0,5,4.075922835,10,0,0
http://www.ssab.fi/,19,ssab.fi,7,0,fi,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.431623566,1,0,0
http://www.tatasteeleurope.com/,31,tatasteeleurope.com,19,0,com,3,1,25,0,6,0,0,0,2,0,0,0.806451613,0.0,0.193548387,0,3,3.756795811,1,0,0
http://ceit.es/en/,18,ceit.es,7,0,es,2,0,12,0,6,0,0,0,1,0,0,0.666666667,0.0,0.333333333,0,4,3.197159723,4,0,0
https://www.julius-kuehn.de/,28,julius-kuehn.de,15,0,de,2,1,21,0,7,0,0,0,2,1,0,0.75,0.0,0.25,1,3,3.940759833,1,0,0
http://www.matimop.org.il/,26,matimop.org.il,14,0,org.il,6,1,19,0,7,0,0,0,3,0,0,0.730769231,0.0,0.269230769,0,3,3.661226256,1,0,0
http://global.jnu.ac.kr/jnumain.aspx,36,jnu.ac.kr,9,0,ac.kr,5,1,28,0,8,0,0,0,4,0,0,0.777777778,0.0,0.222222222,0,3,4.183542362,13,0,0
http://www.bmt.org/,19,bmt.org,7,0,org,3,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.391892645,1,0,0
http://www.astu.org/,20,astu.org,8,0,org,3,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,0,3,3.50869497,1,0,0
http://www.isra.sn/,19,isra.sn,7,0,sn,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.431623566,1,0,0
http://www.silsoeresearch.org.uk/,33,silsoeresearch.org.uk,21,0,org.uk,6,1,26,0,7,0,0,0,3,0,0,0.787878788,0.0,0.212121212,0,3,3.998050937,1,0,0
https://www.siemens.com/global/en/home.html,43,siemens.com,11,0,com,3,1,34,0,9,0,0,0,3,0,0,0.790697674,0.0,0.209302326,1,5,3.963617011,20,0,0
http://www.astc.org/,20,astc.org,8,0,org,3,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,0,3,3.50869497,1,0,0
https://www.inesc-id.pt/,24,inesc-id.pt,11,0,pt,2,1,17,0,7,0,0,0,2,1,0,0.708333333,0.0,0.291666667,1,3,3.65726823,1,0,0
https://www.uni-duesseldorf.de/home/en/university-hospital.html,63,uni-duesseldorf.de,18,0,de,2,1,52,0,11,0,0,0,3,2,0,0.825396825,0.0,0.174603175,1,5,4.268979782,33,0,0
https://www.jic.ac.uk/,22,jic.ac.uk,9,0,ac.uk,5,1,15,0,7,0,0,0,3,0,0,0.681818182,0.0,0.318181818,1,3,3.629219687,1,0,0
http://www.ifw-dresden.de/,26,ifw-dresden.de,14,0,de,2,1,19,0,7,0,0,0,2,1,0,0.730769231,0.0,0.269230769,0,3,3.690260391,1,0,0
http://www.iua.ie/,18,iua.ie,6,0,ie,2,1,12,0,6,0,0,0,2,0,0,0.666666667,0.0,0.333333333,0,3,3.308270835,1,0,0
http://archimedes.ee/en/foundation/,35,archimedes.ee,13,0,ee,2,0,28,0,7,0,0,0,1,0,0,0.8,0.0,0.2,0,5,3.908452847,15,0,0
https://www.ukb.uni-bonn.de/,28,uni-bonn.de,11,0,de,2,2,20,0,8,0,0,0,3,1,0,0.714285714,0.0,0.285714286,1,3,3.913799565,1,0,0
http://www.profactor.at/index.php?id=848&L=1,44,profactor.at,12,0,at,2,1,29,4,11,2,1,1,3,0,0,0.659090909,0.090909091,0.25,0,3,4.407962016,10,10,0
http://www.alstom.com/,22,alstom.com,10,0,com,3,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,0,3,3.538310596,1,0,0
http://spbu.ru/,15,spbu.ru,7,0,ru,2,0,10,0,5,0,0,0,1,0,0,0.666666667,0.0,0.333333333,0,3,3.189898095,1,0,0
http://www.hus.fi/en/Pages/default.aspx,39,hus.fi,6,0,fi,2,1,30,0,9,0,0,0,3,0,0,0.769230769,0.0,0.230769231,0,5,4.05106977,22,0,0
http://um.edu.ml/,17,um.edu.ml,9,0,edu.ml,6,0,11,0,6,0,0,0,2,0,0,0.647058824,0.0,0.352941176,0,3,3.337175341,1,0,0
http://www.txtgroup.com/,24,txtgroup.com,12,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.605388542,1,0,0
https://www.euresearch.ch/en/,29,euresearch.ch,13,0,ch,2,1,22,0,7,0,0,0,2,0,0,0.75862069,0.0,0.24137931,1,4,3.633505995,4,0,0
http://www.itainnova.es/en/,27,itainnova.es,12,0,es,2,1,20,0,7,0,0,0,2,0,0,0.740740741,0.0,0.259259259,0,4,3.633974076,4,0,0
https://www.deduveinstitute.be/,31,deduveinstitute.be,18,0,be,2,1,25,0,6,0,0,0,2,0,0,0.806451613,0.0,0.193548387,1,3,3.692279682,1,0,0
http://www.ciup.fr/en/,22,ciup.fr,7,0,fr,2,1,15,0,7,0,0,0,2,0,0,0.681818182,0.0,0.318181818,0,4,3.606936732,4,0,0
http://www.alquds.edu/en/,25,alquds.edu,10,0,edu,3,1,18,0,7,0,0,0,2,0,0,0.72,0.0,0.28,0,4,3.73366069,4,0,0
http://www.esf.org/,19,esf.org,7,0,org,3,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.536886724,1,0,0
http://www.inra-transfert.fr/en/,32,inra-transfert.fr,17,0,fr,2,1,24,0,8,0,0,0,2,1,0,0.75,0.0,0.25,0,4,3.702819531,4,0,0
http://www.feem.it/,19,feem.it,7,0,it,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.286629487,1,0,0
http://www.ieep.eu/,19,ieep.eu,7,0,eu,2,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.181366329,1,0,0
